$ date
Monday 3 February  10:30:45 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 53d8ab29f8f6 Merge branch 'for-3.14/drivers' of git://git.kernel.dk/linux-block
Merging origin/master (602456bf1699 Merge branch 'hwmon-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging)
$ git merge origin/master
Updating 53d8ab29f8f6..602456bf1699
Fast-forward
 Documentation/DocBook/media/v4l/compat.xml         |   12 +
 drivers/media/pci/saa7134/saa7134-vbi.c            |   11 +-
 drivers/media/pci/saa7134/saa7134-video.c          |  781 +--
 drivers/media/pci/saa7134/saa7134.h                |   66 +-
 drivers/media/pci/sta2x11/sta2x11_vip.c            |    2 +-
 drivers/media/platform/Kconfig                     |   10 +-
 drivers/media/platform/Makefile                    |    3 -
 drivers/media/platform/davinci/vpbe_display.c      |    2 +-
 drivers/media/platform/davinci/vpif_capture.c      |    2 +-
 drivers/media/platform/davinci/vpif_display.c      |    2 +-
 drivers/media/platform/exynos4-is/Kconfig          |    2 +-
 drivers/media/platform/exynos4-is/fimc-capture.c   |    2 +-
 drivers/media/platform/exynos4-is/fimc-core.c      |   29 +-
 drivers/media/platform/exynos4-is/fimc-core.h      |    2 -
 drivers/media/platform/exynos4-is/fimc-is-regs.c   |   36 +-
 drivers/media/platform/exynos4-is/fimc-is-regs.h   |    1 -
 drivers/media/platform/exynos4-is/fimc-is.c        |   29 +-
 drivers/media/platform/exynos4-is/fimc-lite-reg.c  |    4 +-
 drivers/media/platform/exynos4-is/fimc-lite.c      |   26 +-
 drivers/media/platform/exynos4-is/fimc-m2m.c       |  148 +-
 drivers/media/platform/exynos4-is/mipi-csis.c      |   13 +-
 drivers/media/platform/fsl-viu.c                   |    2 +-
 drivers/media/platform/m2m-deinterlace.c           |    2 +-
 drivers/media/platform/mem2mem_testdev.c           |  152 +-
 drivers/media/platform/omap3isp/isp.c              |   78 +-
 drivers/media/platform/omap3isp/isp.h              |    5 +-
 drivers/media/platform/omap3isp/ispccdc.c          |    5 +-
 drivers/media/platform/omap3isp/ispccp2.c          |    3 +-
 drivers/media/platform/omap3isp/ispcsi2.c          |    3 +-
 drivers/media/platform/omap3isp/isppreview.c       |    3 +-
 drivers/media/platform/omap3isp/ispqueue.c         |    2 +
 drivers/media/platform/omap3isp/ispresizer.c       |   18 +-
 drivers/media/platform/omap3isp/ispstat.c          |    2 +-
 drivers/media/platform/omap3isp/ispvideo.c         |  106 +-
 drivers/media/platform/omap3isp/ispvideo.h         |    2 +
 drivers/media/platform/s5p-g2d/g2d.c               |  124 +-
 drivers/media/platform/s5p-g2d/g2d.h               |    1 -
 drivers/media/platform/s5p-jpeg/Makefile           |    2 +-
 drivers/media/platform/s5p-jpeg/jpeg-core.c        | 1329 +++--
 drivers/media/platform/s5p-jpeg/jpeg-core.h        |   69 +-
 drivers/media/platform/s5p-jpeg/jpeg-hw-exynos4.c  |  279 +
 drivers/media/platform/s5p-jpeg/jpeg-hw-exynos4.h  |   42 +
 .../platform/s5p-jpeg/{jpeg-hw.h => jpeg-hw-s5p.c} |   82 +-
 drivers/media/platform/s5p-jpeg/jpeg-hw-s5p.h      |   63 +
 drivers/media/platform/s5p-jpeg/jpeg-regs.h        |  209 +-
 drivers/media/platform/s5p-mfc/s5p_mfc.c           |   28 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_common.h    |   14 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_enc.c       |   57 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_opr_v6.c    |   26 +-
 drivers/media/platform/s5p-tv/mixer_drv.c          |   34 +-
 drivers/media/platform/s5p-tv/mixer_video.c        |    2 +-
 drivers/media/platform/s5p-tv/sdo_drv.c            |   39 +-
 drivers/media/platform/sh_vou.c                    |   16 +-
 drivers/media/platform/soc_camera/atmel-isi.c      |  179 +-
 drivers/media/platform/soc_camera/mx2_camera.c     |    2 +-
 drivers/media/platform/soc_camera/rcar_vin.c       |    7 +-
 drivers/media/platform/soc_camera/soc_scale_crop.c |    4 +-
 drivers/media/platform/ti-vpe/Makefile             |    2 +-
 drivers/media/platform/ti-vpe/csc.c                |  196 +
 drivers/media/platform/ti-vpe/csc.h                |   68 +
 drivers/media/platform/ti-vpe/sc.c                 |  311 ++
 drivers/media/platform/ti-vpe/sc.h                 |  208 +
 drivers/media/platform/ti-vpe/sc_coeff.h           | 1342 +++++
 drivers/media/platform/ti-vpe/vpdma.c              |   40 +-
 drivers/media/platform/ti-vpe/vpdma.h              |   12 +-
 drivers/media/platform/ti-vpe/vpdma_priv.h         |    2 +-
 drivers/media/platform/ti-vpe/vpe.c                |  327 +-
 drivers/media/platform/ti-vpe/vpe_regs.h           |  187 -
 drivers/media/platform/vsp1/Makefile               |    3 +-
 drivers/media/platform/vsp1/vsp1.h                 |    7 +
 drivers/media/platform/vsp1/vsp1_drv.c             |   39 +
 drivers/media/platform/vsp1/vsp1_entity.c          |    7 +
 drivers/media/platform/vsp1/vsp1_entity.h          |    4 +
 drivers/media/platform/vsp1/vsp1_hsit.c            |  222 +
 drivers/media/platform/vsp1/vsp1_hsit.h            |   38 +
 drivers/media/platform/vsp1/vsp1_lut.c             |  252 +
 drivers/media/platform/vsp1/vsp1_lut.h             |   38 +
 drivers/media/platform/vsp1/vsp1_regs.h            |   16 +
 drivers/media/platform/vsp1/vsp1_rpf.c             |   34 +-
 drivers/media/platform/vsp1/vsp1_rwpf.c            |   96 +
 drivers/media/platform/vsp1/vsp1_rwpf.h            |   10 +
 drivers/media/platform/vsp1/vsp1_sru.c             |  356 ++
 drivers/media/platform/vsp1/vsp1_sru.h             |   41 +
 drivers/media/platform/vsp1/vsp1_video.c           |   13 +
 drivers/media/platform/vsp1/vsp1_wpf.c             |   17 +-
 drivers/media/radio/Kconfig                        |   43 +-
 drivers/media/radio/Makefile                       |    4 +-
 drivers/media/radio/radio-raremono.c               |  387 ++
 drivers/media/radio/si470x/radio-si470x-usb.c      |   81 +-
 drivers/media/radio/si470x/radio-si470x.h          |    1 +
 drivers/media/radio/si4713/Kconfig                 |   40 +
 drivers/media/radio/si4713/Makefile                |    7 +
 .../radio-platform-si4713.c}                       |    0
 drivers/media/radio/si4713/radio-usb-si4713.c      |  540 ++
 .../media/radio/{si4713-i2c.c => si4713/si4713.c}  |  279 +-
 .../media/radio/{si4713-i2c.h => si4713/si4713.h}  |    4 +-
 drivers/media/radio/tea575x.c                      |    2 +-
 drivers/media/rc/imon.c                            |    8 +-
 drivers/media/rc/keymaps/Makefile                  |    3 +-
 drivers/media/rc/keymaps/rc-su3000.c               |   75 +
 drivers/media/rc/mceusb.c                          |   10 +
 drivers/media/rc/rc-main.c                         |   20 +-
 drivers/media/rc/st_rc.c                           |   13 +
 drivers/media/tuners/Kconfig                       |    7 +
 drivers/media/tuners/Makefile                      |    1 +
 drivers/media/tuners/e4000.c                       |   16 +-
 drivers/media/tuners/m88ts2022.c                   |  674 +++
 drivers/media/tuners/m88ts2022.h                   |   54 +
 drivers/media/tuners/m88ts2022_priv.h              |   34 +
 drivers/media/tuners/tuner-xc2028.c                |   38 +-
 drivers/media/usb/Kconfig                          |    1 -
 drivers/media/usb/Makefile                         |    1 -
 drivers/media/usb/au0828/au0828-core.c             |   13 +-
 drivers/media/usb/au0828/au0828-dvb.c              |  116 +-
 drivers/media/usb/au0828/au0828.h                  |    6 +
 drivers/media/usb/cx231xx/Kconfig                  |    2 +
 drivers/media/usb/cx231xx/cx231xx-cards.c          |    2 +
 drivers/media/usb/cx231xx/cx231xx-i2c.c            |   23 +-
 drivers/media/usb/dvb-usb-v2/anysee.c              |    3 +-
 drivers/media/usb/dvb-usb-v2/az6007.c              |   59 +
 drivers/media/usb/dvb-usb-v2/ec168.c               |    2 +-
 drivers/media/usb/dvb-usb-v2/it913x.c              |    3 +
 drivers/media/usb/dvb-usb-v2/rtl28xxu.c            |    2 +
 drivers/media/usb/dvb-usb/cxusb.c                  |   21 +-
 drivers/media/usb/dvb-usb/dw2102.c                 |  455 +-
 drivers/media/usb/em28xx/Kconfig                   |    8 +-
 drivers/media/usb/em28xx/Makefile                  |    5 +-
 drivers/media/usb/em28xx/em28xx-audio.c            |  429 +-
 drivers/media/usb/em28xx/em28xx-camera.c           |    1 +
 drivers/media/usb/em28xx/em28xx-cards.c            |  553 +-
 drivers/media/usb/em28xx/em28xx-core.c             |  410 +-
 drivers/media/usb/em28xx/em28xx-dvb.c              |  112 +-
 drivers/media/usb/em28xx/em28xx-i2c.c              |  199 +-
 drivers/media/usb/em28xx/em28xx-input.c            |  209 +-
 drivers/media/usb/em28xx/em28xx-reg.h              |   11 +-
 drivers/media/usb/em28xx/em28xx-v4l.h              |   20 +
 drivers/media/usb/em28xx/em28xx-vbi.c              |    1 +
 drivers/media/usb/em28xx/em28xx-video.c            |  652 ++-
 drivers/media/usb/em28xx/em28xx.h                  |  120 +-
 drivers/media/usb/pwc/pwc-if.c                     |    1 -
 drivers/media/v4l2-core/Kconfig                    |   11 -
 drivers/media/v4l2-core/Makefile                   |    1 -
 drivers/media/v4l2-core/v4l2-ctrls.c               |    5 +
 drivers/media/v4l2-core/v4l2-dev.c                 |    2 +-
 drivers/media/v4l2-core/v4l2-ioctl.c               |    9 +
 drivers/media/v4l2-core/v4l2-mem2mem.c             |  126 +
 drivers/media/v4l2-core/v4l2-of.c                  |   10 +-
 drivers/media/v4l2-core/videobuf2-core.c           |  480 +-
 drivers/media/v4l2-core/videobuf2-dma-sg.c         |   53 +-
 drivers/mtd/nand/mpc5121_nfc.c                     |    2 +-
 drivers/mtd/ubi/attach.c                           |    4 +-
 drivers/mtd/ubi/build.c                            |    4 +-
 drivers/mtd/ubi/io.c                               |   54 +-
 drivers/net/can/mscan/mpc5xxx_can.c                |  270 +-
 drivers/net/phy/mdio_bus.c                         |    1 +
 drivers/pci/probe.c                                |   21 +-
 drivers/pci/remove.c                               |   17 +
 drivers/s390/kvm/virtio_ccw.c                      |   11 +-
 drivers/scsi/qla2xxx/qla_attr.c                    |    2 +
 drivers/scsi/qla2xxx/qla_def.h                     |   12 +-
 drivers/scsi/qla2xxx/qla_target.c                  |  171 +-
 drivers/scsi/qla2xxx/qla_target.h                  |    4 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |  180 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.h                 |    4 -
 drivers/spi/spi-mpc512x-psc.c                      |   26 +-
 drivers/ssb/Kconfig                                |    1 +
 drivers/ssb/driver_gpio.c                          |  306 +-
 drivers/ssb/main.c                                 |   12 +-
 drivers/staging/Kconfig                            |    6 +-
 drivers/staging/Makefile                           |    3 +-
 drivers/staging/media/Kconfig                      |    8 +
 drivers/staging/media/Makefile                     |    5 +
 drivers/staging/media/as102/as102_drv.c            |   13 +-
 drivers/staging/media/as102/as102_drv.h            |    8 -
 drivers/staging/media/as102/as102_fe.c             |   37 +-
 drivers/staging/media/as102/as102_fw.c             |   16 +-
 drivers/staging/media/as102/as102_usb_drv.c        |   36 +-
 drivers/staging/media/as102/as10x_cmd.c            |   21 -
 drivers/staging/media/as102/as10x_cmd_cfg.c        |    9 -
 drivers/staging/media/as102/as10x_cmd_stream.c     |   12 -
 drivers/staging/media/bcm2048/Kconfig              |   13 +
 drivers/staging/media/bcm2048/Makefile             |    1 +
 drivers/staging/media/bcm2048/TODO                 |   24 +
 drivers/staging/media/bcm2048/radio-bcm2048.c      | 2744 ++++++++++
 drivers/staging/media/bcm2048/radio-bcm2048.h      |   30 +
 drivers/staging/media/davinci_vpfe/dm365_isif.c    |    3 +-
 drivers/staging/media/davinci_vpfe/vpfe_video.c    |    4 +-
 drivers/staging/media/lirc/lirc_parallel.c         |    4 +-
 drivers/staging/media/lirc/lirc_serial.c           |    4 +-
 drivers/staging/media/omap24xx/Kconfig             |   35 +
 drivers/staging/media/omap24xx/Makefile            |    5 +
 .../media/omap24xx}/omap24xxcam-dma.c              |    0
 .../media/omap24xx}/omap24xxcam.c                  |    0
 .../media/omap24xx}/omap24xxcam.h                  |    2 +-
 .../i2c => staging/media/omap24xx}/tcm825x.c       |    2 +-
 .../i2c => staging/media/omap24xx}/tcm825x.h       |    2 +-
 .../media/omap24xx}/v4l2-int-device.c              |    2 +-
 .../staging/media/omap24xx}/v4l2-int-device.h      |    0
 drivers/staging/media/omap4iss/Kconfig             |   12 +
 drivers/staging/media/omap4iss/Makefile            |    6 +
 drivers/staging/media/omap4iss/TODO                |    4 +
 drivers/staging/media/omap4iss/iss.c               | 1563 ++++++
 drivers/staging/media/omap4iss/iss.h               |  236 +
 drivers/staging/media/omap4iss/iss_csi2.c          | 1343 +++++
 drivers/staging/media/omap4iss/iss_csi2.h          |  158 +
 drivers/staging/media/omap4iss/iss_csiphy.c        |  279 +
 drivers/staging/media/omap4iss/iss_csiphy.h        |   51 +
 drivers/staging/media/omap4iss/iss_ipipe.c         |  570 ++
 drivers/staging/media/omap4iss/iss_ipipe.h         |   67 +
 drivers/staging/media/omap4iss/iss_ipipeif.c       |  849 +++
 drivers/staging/media/omap4iss/iss_ipipeif.h       |   92 +
 drivers/staging/media/omap4iss/iss_regs.h          |  901 ++++
 drivers/staging/media/omap4iss/iss_resizer.c       |  893 ++++
 drivers/staging/media/omap4iss/iss_resizer.h       |   75 +
 drivers/staging/media/omap4iss/iss_video.c         | 1226 +++++
 drivers/staging/media/omap4iss/iss_video.h         |  204 +
 .../{media/usb => staging/media}/sn9c102/Kconfig   |    9 +-
 .../{media/usb => staging/media}/sn9c102/Makefile  |    0
 .../{media/usb => staging/media}/sn9c102/sn9c102.h |    0
 .../staging/media/sn9c102}/sn9c102.txt             |    0
 .../usb => staging/media}/sn9c102/sn9c102_config.h |    0
 .../usb => staging/media}/sn9c102/sn9c102_core.c   |    0
 .../media}/sn9c102/sn9c102_devtable.h              |    0
 .../media}/sn9c102/sn9c102_hv7131d.c               |    0
 .../media}/sn9c102/sn9c102_hv7131r.c               |    0
 .../usb => staging/media}/sn9c102/sn9c102_mi0343.c |    0
 .../usb => staging/media}/sn9c102/sn9c102_mi0360.c |    0
 .../media}/sn9c102/sn9c102_mt9v111.c               |    0
 .../usb => staging/media}/sn9c102/sn9c102_ov7630.c |    0
 .../usb => staging/media}/sn9c102/sn9c102_ov7660.c |    0
 .../media}/sn9c102/sn9c102_pas106b.c               |    0
 .../media}/sn9c102/sn9c102_pas202bcb.c             |    0
 .../usb => staging/media}/sn9c102/sn9c102_sensor.h |    0
 .../media}/sn9c102/sn9c102_tas5110c1b.c            |    0
 .../media}/sn9c102/sn9c102_tas5110d.c              |    0
 .../media}/sn9c102/sn9c102_tas5130d1b.c            |    0
 drivers/staging/media/solo6x10/solo6x10-v4l2-enc.c |    2 +-
 drivers/staging/media/solo6x10/solo6x10-v4l2.c     |    7 +-
 drivers/staging/media/solo6x10/solo6x10.h          |    2 +-
 drivers/staging/rtl8821ae/Kconfig                  |   11 +
 drivers/staging/rtl8821ae/Makefile                 |   35 +
 drivers/staging/rtl8821ae/TODO                     |   10 +
 drivers/staging/rtl8821ae/base.c                   | 1873 +++++++
 drivers/staging/rtl8821ae/base.h                   |  159 +
 .../staging/rtl8821ae/btcoexist/HalBtc8812a1Ant.c  | 3976 ++++++++++++++
 .../staging/rtl8821ae/btcoexist/HalBtc8812a1Ant.h  |  205 +
 .../staging/rtl8821ae/btcoexist/habtc8723a1ant.c   | 1614 ++++++
 .../staging/rtl8821ae/btcoexist/habtc8723a1ant.h   |  176 +
 .../staging/rtl8821ae/btcoexist/halbt_precomp.h    |   99 +
 .../staging/rtl8821ae/btcoexist/halbtc8192e1ant.c  | 3891 ++++++++++++++
